CURSO_ACADEMICO,LOCALIDAD,ESTUDIO,TIPO_ESTUDIO,TIPO_EGRESO,SEXO,ALUMNOS_GRADUADOS,ALUMNOS_INTERRUMPEN_ESTUDIOS,ALUMNOS_INTERRUMPEN_EST_ANO1,ALUMNOS_TRASLADAN_OTRA_UNIV,DURACION_MEDIA_GRADUADOS,TASA_EFICIENCIA,FECHA_ACTUALIZACION
2017,Alajuela,Máster: Tec.Información Geográfica para Ordenación Territorio: Sig/Teled,Máster,Graduado,Mujeres,7,0,0,0,1.17,97.24,5/1/2020
2017,Alajuela,Máster: Traducción de textos especializados,Máster,Graduado,Mujeres,1,0,0,0,,90.91,5/1/2020
2017,Alajuela,Máster: Unión Europea,Máster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2017,Alajuela,Máster: Unión Europea,Máster,Graduado,Hombres,1,0,0,0,3,71.43,5/1/2020
2017,Alajuela,Químicas,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2017,Alajuela,Químicas,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,2,,,5/1/2020
2017,Alajuela,Relaciones Laborales,Diplomatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2017,Alajuela,Trabajo Social,Diplomatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2017,Alajuela,Veterinaria,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2017,Alajuela,Veterinaria,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
