CURSO_ACADEMICO,LOCALIDAD,ESTUDIO,TIPO_ESTUDIO,TIPO_EGRESO,SEXO,ALUMNOS_GRADUADOS,ALUMNOS_INTERRUMPEN_ESTUDIOS,ALUMNOS_INTERRUMPEN_EST_ANO1,ALUMNOS_TRASLADAN_OTRA_UNIV,DURACION_MEDIA_GRADUADOS,TASA_EFICIENCIA,FECHA_ACTUALIZACION 
2019,Alajuela,MÃ¡ster: IngenierÃ­a ElectrÃ³nica,MÃ¡ster,Graduado,Hombres,11,0,0,0,1.33,93.77,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a Industrial,MÃ¡ster,Abandono Voluntario,Hombres,0,2,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a Industrial,MÃ¡ster,Graduado,Hombres,60,0,0,0,2.26,95.24,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a Industrial,MÃ¡ster,Graduado,Mujeres,10,0,0,0,2.12,94.67,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a InformÃ¡tica,MÃ¡ster,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a InformÃ¡tica,MÃ¡ster,Graduado,Hombres,6,0,0,0,2.2,97.25,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a MecÃ¡nica,MÃ¡ster,Abandono Voluntario,Hombres,0,3,3,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a MecÃ¡nica,MÃ¡ster,Graduado,Hombres,10,0,0,0,1.4,89.14,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a MecÃ¡nica,MÃ¡ster,Graduado,Mujeres,1,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a QuÃ­mica,MÃ¡ster,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a QuÃ­mica,MÃ¡ster,Graduado,Hombres,4,0,0,0,2,100,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a QuÃ­mica,MÃ¡ster,Graduado,Mujeres,8,0,0,0,2,99.17,5/1/2020
2019,Alajuela,MÃ¡ster: IniciaciÃ³n a la InvestigaciÃ³n en Ciencias de la EnfermerÃ­a,MÃ¡ster,Graduado,Hombres,1,0,0,0,2,83.33,5/1/2020
2019,Alajuela,MÃ¡ster: IniciaciÃ³n a la InvestigaciÃ³n en Ciencias de la EnfermerÃ­a,MÃ¡ster,Graduado,Mujeres,14,0,0,0,1.07,98.59,5/1/2020
2019,Alajuela,MÃ¡ster: IniciaciÃ³n a la investigaciÃ³n en Medicina,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IniciaciÃ³n a la investigaciÃ³n en Medicina,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IniciaciÃ³n a la investigaciÃ³n en Medicina,MÃ¡ster,Graduado,Hombres,22,0,0,0,1.17,96.21,5/1/2020
2019,Alajuela,MÃ¡ster: IniciaciÃ³n a la investigaciÃ³n en Medicina,MÃ¡ster,Graduado,Mujeres,45,0,0,0,1.05,98.15,5/1/2020
2019,Alajuela,MÃ¡ster: InvestigaciÃ³n en FilosofÃ­a,MÃ¡ster,Graduado,Hombres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: InvestigaciÃ³n en FilosofÃ­a,MÃ¡ster,Graduado,Mujeres,1,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: InvestigaciÃ³n y Estudios Avanzados en Historia,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: InvestigaciÃ³n y Estudios Avanzados en Historia,MÃ¡ster,Graduado,Hombres,4,0,0,0,1.25,95.24,5/1/2020
2019,Alajuela,MÃ¡ster: InvestigaciÃ³n y Estudios Avanzados en Historia,MÃ¡ster,Graduado,Mujeres,2,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Literaturas HispÃ¡nicas y Lengua EspaÃ±ola: TradiciÃ³n e Identidades,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Literaturas HispÃ¡nicas y Lengua EspaÃ±ola: TradiciÃ³n e Identidades,MÃ¡ster,Graduado,Hombres,1,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Literaturas HispÃ¡nicas y Lengua EspaÃ±ola: TradiciÃ³n e Identidades,MÃ¡ster,Graduado,Mujeres,6,0,0,0,1,93.75,5/1/2020
2019,Alajuela,MÃ¡ster: Materiales nanoestructurados para aplicaciones nanotecnolÃ³gicas,MÃ¡ster,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Materiales nanoestructurados para aplicaciones nanotecnolÃ³gicas,MÃ¡ster,Graduado,Hombres,8,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Materiales nanoestructurados para aplicaciones nanotecnolÃ³gicas,MÃ¡ster,Graduado,Mujeres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: ModelizaciÃ³n e InvestigaciÃ³n MatemÃ¡tica,,,,,,,,,,
2019,Alajuela,MÃ¡ster: ModelizaciÃ³n e InvestigaciÃ³n MatemÃ¡tica,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Mundo Antiguo y Patrimonio ArqueolÃ³gico,MÃ¡ster,Graduado,Hombres,7,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Mundo Antiguo y Patrimonio ArqueolÃ³gico,MÃ¡ster,Graduado,Mujeres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: NanotecnologÃ­a Medioambiental,MÃ¡ster,Abandono Voluntario,Hombres,0,2,2,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: NanotecnologÃ­a Medioambiental,MÃ¡ster,Graduado,Hombres,1,0,0,0,2,83.33,5/1/2020
2019,Alajuela,MÃ¡ster: NutriciÃ³n animal,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: OrdenaciÃ³n Territorial y Medioambiental,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: OrdenaciÃ³n Territorial y Medioambiental,MÃ¡ster,Graduado,Hombres,8,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: OrdenaciÃ³n Territorial y Medioambiental,MÃ¡ster,Graduado,Mujeres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: PrevenciÃ³n de riesgos laborales,MÃ¡ster,Abandono Voluntario,Hombres,0,2,2,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: PrevenciÃ³n de riesgos laborales,MÃ¡ster,Graduado,Hombres,11,0,0,0,1.09,98.53,5/1/2020
2019,Alajuela,MÃ¡ster: PrevenciÃ³n de riesgos laborales,MÃ¡ster,Graduado,Mujeres,11,0,0,0,1.3,98.48,5/1/2020
2019,Alajuela,MÃ¡ster: Profesorado E.S.O.,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Profesorado E.S.O.,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Profesorado E.S.O.,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Profesorado E.S.O.,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Profesorado E.S.O.,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Profesorado E.S.O.,,,,,,,,,,
2019,Alajuela,MÃ¡ster: QuÃ­mica Industrial,MÃ¡ster,Graduado,Hombres,14,0,0,0,1.08,98.94,5/1/2020
2019,Alajuela,MÃ¡ster: QuÃ­mica Industrial,MÃ¡ster,Graduado,Mujeres,7,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: QuÃ­mica Molecular y CatÃ¡lisis HomogÃ©nea,MÃ¡ster,Graduado,Hombres,9,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: QuÃ­mica Molecular y CatÃ¡lisis HomogÃ©nea,MÃ¡ster,Graduado,Mujeres,7,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Relaciones de GÃ©nero,MÃ¡ster,Abandono Voluntario,Hombres,0,2,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Relaciones de GÃ©nero,MÃ¡ster,Abandono Voluntario,Mujeres,0,2,2,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Relaciones de GÃ©nero,MÃ¡ster,Graduado,Hombres,1,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Relaciones de GÃ©nero,MÃ¡ster,Graduado,Mujeres,18,0,0,0,1.11,97.83,5/1/2020
2019,Alajuela,MÃ¡ster: Salud pÃºblica,MÃ¡ster,Abandono Voluntario,Hombres,0,2,2,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Salud pÃºblica,MÃ¡ster,Abandono Voluntario,Mujeres,0,3,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Salud pÃºblica,MÃ¡ster,Graduado,Hombres,6,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Salud pÃºblica,MÃ¡ster,Graduado,Mujeres,15,0,0,0,1.27,96.98,5/1/2020
2019,Alajuela,MÃ¡ster: Sistemas MecÃ¡nicos,MÃ¡ster,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: SociologÃ­a de las PolÃ­ticas PÃºblicas y Sociales,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: SociologÃ­a de las PolÃ­ticas PÃºblicas y Sociales,MÃ¡ster,Graduado,Hombres,6,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: SociologÃ­a de las PolÃ­ticas PÃºblicas y Sociales,MÃ¡ster,Graduado,Mujeres,8,0,0,0,1.12,97.56,5/1/2020
2019,Alajuela,MÃ¡ster: Tec.InformaciÃ³n GeogrÃ¡fica para OrdenaciÃ³n Territorio: Sig/Teled,MÃ¡ster,Abandono Voluntario,Hombres,0,3,2,0,,,5/1/2020
2017,Alajuela,MÃ¡ster: Tec.InformaciÃ³n GeogrÃ¡fica para OrdenaciÃ³n Territorio: Sig/Teled,MÃ¡ster,Graduado,Hombres,12,0,0,0,1.09,98.36,5/1/2020
2017,Alajuela,MÃ¡ster: Tec.InformaciÃ³n GeogrÃ¡fica para OrdenaciÃ³n Territorio: Sig/Teled,MÃ¡ster,Graduado,Mujeres,7,0,0,0,1.17,97.24,5/1/2020
2017,Alajuela,MÃ¡ster: TraducciÃ³n de textos especializados,MÃ¡ster,Graduado,Mujeres,1,0,0,0,,90.91,5/1/2020
2017,Alajuela,MÃ¡ster: UniÃ³n Europea,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2017,Alajuela,MÃ¡ster: UniÃ³n Europea,MÃ¡ster,Graduado,Hombres,1,0,0,0,3,71.43,5/1/2020
2017,Alajuela,QuÃ­micas,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2017,Alajuela,QuÃ­micas,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,2,,,5/1/2020
2017,Alajuela,Relaciones Laborales,Diplomatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2017,Alajuela,Trabajo Social,Diplomatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2017,Alajuela,Veterinaria,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2017,Alajuela,Veterinaria,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
